================================================================================
CellWarp — CELLxGENE Census Inventory for Colon/CRC Analysis
================================================================================

TISSUE VALUES (colon/intestine related)
--------------------------------------------------------------------------------
tissue_general                 tissue                                   cells
--------------------------------------------------------------------------------
small intestine                ileum                                  447,519
large intestine                colorectum                             388,952
colon                          colon                                  330,671
intestine                      intestine                              327,410
small intestine                duodenum                               209,051
small intestine                ileum lamina propria                   165,027
small intestine                small intestine                        155,333
small intestine                jejunal epithelium                     128,999
small intestine                lamina propria of small intestine      105,471
colon                          ascending colon                         97,092
colon                          sigmoid colon                           96,096
small intestine                jejunum lamina propria                  93,203
small intestine                ileal epithelium                        81,203
colon                          colonic epithelium                      80,227
colon                          transverse colon                        77,432
colon                          lamina propria of mucosa of colon       63,470
large intestine                rectum                                  49,964
colon                          caecum                                  45,125
colon                          descending colon                        44,952
large intestine                large intestine                         25,677
intestine                      intestinal mucosa                       22,280
small intestine                duodeno-jejunal junction                21,592
small intestine                jejunum                                 17,206
colon                          mucosa of sigmoid colon                 16,765
intestine                      hepatic cecum                           16,607
colon                          colonic mucosa                          16,251
large intestine                vermiform appendix                      10,864
small intestine                epithelium of small intestine            9,508
intestine                      rectosigmoid junction                    8,634
colon                          cecum mucosa                             8,122
colon                          caecum epithelium                        5,950
colon                          mucosa of transverse colon               4,649
colon                          hepatic flexure of colon                 3,333
small intestine                duodenal epithelium                        843
peripheral nervous system      small intestine                              0
placenta                       ascending colon                              0
pancreas                       descending colon                             0
peripheral nervous system      transverse colon                             0
peripheral nervous system      mucosa of sigmoid colon                      0
peripheral nervous system      large intestine                              0
peripheral nervous system      hepatic flexure of colon                     0
peripheral nervous system      lamina propria of small intestine            0
peripheral nervous system      lamina propria of mucosa of colon            0
peripheral nervous system      intestine                                    0
peripheral nervous system      mucosa of transverse colon                   0
peripheral nervous system      sigmoid colon                                0
pancreas                       epithelium of small intestine                0
placenta                       mucosa of transverse colon                   0
placenta                       mucosa of sigmoid colon                      0
placenta                       transverse colon                             0
placenta                       sigmoid colon                                0
placenta                       small intestine                              0
placenta                       epithelium of small intestine                0
placenta                       descending colon                             0
placenta                       colonic mucosa                               0
placenta                       colonic epithelium                           0
placenta                       colon                                        0
pancreas                       colon                                        0
pancreas                       colonic epithelium                           0
pancreas                       colonic mucosa                               0
placenta                       large intestine                              0
placenta                       lamina propria of small intestine            0
placenta                       lamina propria of mucosa of colon            0
placenta                       intestine                                    0
placenta                       hepatic flexure of colon                     0
paracolic gutter               epithelium of small intestine                0
paracolic gutter               colonic epithelium                           0
paracolic gutter               colon                                        0
paracolic gutter               colonic mucosa                               0
paracolic gutter               descending colon                             0
pancreas                       mucosa of sigmoid colon                      0
pancreas                       mucosa of transverse colon                   0
paracolic gutter               large intestine                              0
paracolic gutter               lamina propria of small intestine            0
paracolic gutter               hepatic flexure of colon                     0
paracolic gutter               lamina propria of mucosa of colon            0
paracolic gutter               intestine                                    0
pancreas                       small intestine                              0
pancreas                       sigmoid colon                                0
pancreas                       transverse colon                             0
paracolic gutter               ascending colon                              0
peripheral nervous system      ascending colon                              0
paracolic gutter               transverse colon                             0
pancreas                       hepatic flexure of colon                     0
peripheral nervous system      descending colon                             0
peripheral nervous system      epithelium of small intestine                0
peripheral nervous system      colonic mucosa                               0
peripheral nervous system      colonic epithelium                           0
peripheral nervous system      colon                                        0
paracolic gutter               mucosa of transverse colon                   0
paracolic gutter               mucosa of sigmoid colon                      0
paracolic gutter               small intestine                              0
pancreas                       intestine                                    0
pancreas                       lamina propria of mucosa of colon            0
pancreas                       lamina propria of small intestine            0
pancreas                       large intestine                              0
paracolic gutter               sigmoid colon                                0
prostate gland                 transverse colon                             0
prostate gland                 sigmoid colon                                0
prostate gland                 small intestine                              0
reproductive system            colonic mucosa                               0
reproductive system            colonic epithelium                           0
reproductive system            colon                                        0
reproductive system            descending colon                             0
reproductive system            ascending colon                              0
prostate gland                 hepatic flexure of colon                     0
prostate gland                 lamina propria of small intestine            0
prostate gland                 lamina propria of mucosa of colon            0
prostate gland                 intestine                                    0
prostate gland                 descending colon                             0
prostate gland                 colonic mucosa                               0
prostate gland                 colonic epithelium                           0
prostate gland                 colon                                        0
prostate gland                 epithelium of small intestine                0
prostate gland                 large intestine                              0
prostate gland                 mucosa of transverse colon                   0
prostate gland                 mucosa of sigmoid colon                      0
respiratory system             ascending colon                              0
reproductive system            transverse colon                             0
respiratory system             epithelium of small intestine                0
respiratory system             hepatic flexure of colon                     0
respiratory system             colon                                        0
respiratory system             colonic epithelium                           0
respiratory system             descending colon                             0
respiratory system             colonic mucosa                               0
reproductive system            epithelium of small intestine                0
reproductive system            large intestine                              0
reproductive system            lamina propria of small intestine            0
reproductive system            lamina propria of mucosa of colon            0
reproductive system            intestine                                    0
reproductive system            hepatic flexure of colon                     0
reproductive system            mucosa of sigmoid colon                      0
reproductive system            mucosa of transverse colon                   0
reproductive system            sigmoid colon                                0
reproductive system            small intestine                              0
pleura                         sigmoid colon                                0
pleura                         mucosa of transverse colon                   0
pleura                         mucosa of sigmoid colon                      0
pleural fluid                  ascending colon                              0
pleura                         small intestine                              0
pleura                         transverse colon                             0
pleura                         colon                                        0
pleura                         descending colon                             0
pleura                         colonic mucosa                               0
pleura                         ascending colon                              0
pleura                         large intestine                              0
pleura                         lamina propria of small intestine            0
pleura                         lamina propria of mucosa of colon            0
pleura                         intestine                                    0
pleura                         epithelium of small intestine                0
pleura                         hepatic flexure of colon                     0
pleural fluid                  small intestine                              0
pleural fluid                  sigmoid colon                                0
pleural fluid                  transverse colon                             0
prostate gland                 ascending colon                              0
pleural fluid                  descending colon                             0
pleural fluid                  epithelium of small intestine                0
pleural fluid                  colonic mucosa                               0
pleural fluid                  colonic epithelium                           0
pleural fluid                  colon                                        0
pleural fluid                  mucosa of sigmoid colon                      0
pleural fluid                  mucosa of transverse colon                   0
pleural fluid                  intestine                                    0
pleural fluid                  hepatic flexure of colon                     0
pleural fluid                  large intestine                              0
pleural fluid                  lamina propria of small intestine            0
pleural fluid                  lamina propria of mucosa of colon            0
pleura                         colonic epithelium                           0
musculature                    colonic epithelium                           0
musculature                    descending colon                             0
musculature                    epithelium of small intestine                0
musculature                    colonic mucosa                               0
musculature                    colon                                        0
musculature                    ascending colon                              0
musculature                    mucosa of transverse colon                   0
musculature                    mucosa of sigmoid colon                      0
musculature                    hepatic flexure of colon                     0
musculature                    large intestine                              0
musculature                    lamina propria of small intestine            0
musculature                    lamina propria of mucosa of colon            0
musculature                    intestine                                    0
mucosa                         sigmoid colon                                0
mucosa                         mucosa of transverse colon                   0
mucosa                         mucosa of sigmoid colon                      0
